state,Abortion_Rate,p_involvement,BCL_Counseling,FP_Counseling,AR_minors,Total_Abortions,<15,15,16,17,18,19
Oklahoma,6,Consent and Notice,1,1,Oklahoma,4709,10 (1.9),29 (5.5),40 (7.6),93 (17.7),152 (29.0),201 (38.3)
Oregon,11,None,0,0,Oregon,8610,21 (2.3),35 (3.8),72 (7.8),140 (15.2),257 (27.9),397 (43.1)
Pennsylvania,13,Consent,0,0,Pennsylvania,31818,86 (2.8),168 (5.4),271 (8.7),462 (14.8),910 (29.2),"1,217 (39.1)"
Rhode Island,13,Consent,0,0,Rhode Island,2649,8 (3.2),12 (4.8),16 (6.4),25 (10.0),71 (28.5),117 (47.0)
South Carolina,6,Consent,0,0,South Carolina,5778,12 (2.0),26 (4.2),47 (7.7),135 (22.0),167 (27.2),227 (37.0)
South Dakota,3,Notice,0,1,South Dakota,444,—,5 (11.9),8 (19.0),—,9 (21.4),16 (38.1)
Tennessee,9,Consent,0,0,Tennessee,11411,34 (3.1),72 (6.5),119 (10.7),140 (12.6),306 (27.6),438 (39.5)
Texas,9,Consent and Notice,1,1,Texas,53940,151 (2.9),253 (4.9),446 (8.7),703 (13.6),"1,522 (29.5)","2,077 (40.3)"
Utah,5,Consent and Notice,0,1,Utah,3176,0 (0.0),8 (2.2),28 (7.7),45 (12.4),112 (30.9),170 (46.8)
Vermont,11,None,0,0,Vermont,1265,—,7 (5.4),15 (11.6),—,33 (25.6),52 (40.3)
Virginia,11,Consent and Notice,0,0,Virginia,18663,38 (2.4),68 (4.3),133 (8.3),196 (12.3),454 (28.4),707 (44.3)
Washington,12,None,0,0,Washington,17098,36 (1.9),88 (4.5),199 (10.3),322 (16.6),562 (29.0),734 (37.8)
West Virginia,5,Notice,0,0,West Virginia,1516,6 (4.0),11 (7.3),12 (7.9),19 (12.6),40 (26.5),63 (41.7)
Wisconsin,5,Consent,0,0,Wisconsin**,5660,13 (2.0),41 (6.4),68 (10.7),92 (14.5),167 (26.3),255 (40.1)
Wyoming,NR,Consent and Notice,0,0,,,,,,,,
